ENGL,1143,Intro II (Majors),02:58:39,17:00:33
HONR,1144,Intro II (Non-Majors),05:31:05,22:48:26
FREN,1145,Introduction,00:37:38,15:22:50
HDEV,1146,Introduction,07:45:53,20:17:34
ITAL,1147,Research,11:29:01,15:02:59
MUS,1148,General Studies,03:56:42,17:42:09
MAE,1149,Intro II (Majors),03:12:33,12:47:56
FREN,1150,General Studies,11:47:24,13:38:55
MAE,1151,Research,04:02:25,17:03:07
JAPN,1152,Advanced Topics,07:14:30,16:42:49
SPAN,1153,Real World Applications,11:15:20,22:34:19
MUS,1154,Basics of Mathematics,05:59:20,23:15:13
CNSL,1155,General Studies,08:03:19,23:38:51
ECON,1156,Intro II (Majors),02:26:48,15:17:44
CNSL,1157,Introduction,07:28:45,12:55:18
ENGL,1158,Introduction,10:12:49,22:57:33
PHYS,1159,Special Topic II,09:59:30,20:03:46
FREN,1160,Special Topic I,06:08:31,18:59:06
MAE,1161,Advanced Topics,10:02:12,18:13:00
BIOC,1162,General Studies,01:35:57,14:25:07
CHEM,1163,Advanced Topics,02:13:45,18:51:53
MATH,1164,Intro II (Non-Majors),03:06:01,14:40:02
BIO,1165,Research,02:00:09,19:16:46
ECON,1166,Special Topic II,10:13:54,14:47:25
FINA,1167,Special Topic I,01:32:17,16:35:35
MUS,1168,Research,06:52:52,15:37:26
BIOC,1169,Research,09:13:21,15:04:31
MATH,1170,Special Topic II,09:23:38,14:22:59
ENGL,1171,Basics of Mathematics,09:10:50,19:02:15
MUS,1172,Intro II (Non-Majors),01:55:03,18:30:24
ITAL,1173,Introduction,03:57:34,14:32:14
BIOC,1174,Research,08:17:06,19:40:01
CSCI,1175,Introduction,00:30:36,14:45:24
MAE,1176,Basics of Mathematics,03:14:35,17:50:53
BIOC,1177,Special Topic I,00:38:56,12:10:33
HONR,1178,General Studies,03:19:09,18:39:16
HDEV,1179,Basics of Mathematics,10:31:12,23:34:08
CSCI,1180,Real World Applications,06:52:41,12:52:08
FINA,1181,Research,02:05:13,13:56:18
ENGL,1182,Introduction,01:24:20,19:55:17
ECON,1183,General Studies,06:29:22,23:21:46
ACCY,1184,Intro II (Non-Majors),10:43:10,15:09:09
SPAN,1185,Special Topic I,06:41:49,15:43:34
PHYS,1186,Introduction,04:10:27,21:10:00
MUS,1187,Basics of Mathematics,01:37:40,23:52:21
MATH,1188,Intro II (Majors),00:22:33,16:56:47
MATH,1189,Advanced Topics,02:42:53,23:25:40
ITAL,1190,Research,11:12:47,13:54:58
ENGL,1191,Research,00:55:09,14:29:48
DATS,1192,Special Topic I,11:27:53,12:42:59
SPAN,1193,Real World Applications,05:32:54,21:50:58
FREN,1194,Special Topic I,05:07:28,21:26:50
BIO,1195,Advanced Topics,08:31:41,15:26:41
FINA,1196,Intro II (Majors),07:22:25,13:05:11
ENGL,1197,Intro II (Majors),07:55:00,23:12:33
ITAL,1198,Introduction,06:59:59,15:27:00
FREN,1199,Special Topic I,06:24:58,22:54:32
MATH,1200,Basics of Mathematics,11:58:44,23:02:42
FREN,1201,Special Topic II,03:39:33,16:11:18
CHEM,1202,General Studies,04:30:24,16:20:35
BIO,1203,Intro II (Non-Majors),03:04:08,17:20:59
FINA,1204,Intro II (Non-Majors),08:06:15,23:06:45
BIOC,1205,Basics of Mathematics,08:55:54,20:22:51
JAPN,1206,Special Topic II,04:28:43,17:49:53
ITAL,1207,Introduction,03:34:41,20:23:45
SPAN,1208,Real World Applications,07:19:38,23:29:26
HONR,1209,Special Topic II,10:30:32,21:03:47
FREN,1210,General Studies,00:24:09,13:24:16
FINA,1211,Basics of Mathematics,11:58:19,15:56:35
MAE,1212,Intro II (Majors),09:51:09,22:40:21
HONR,1213,Advanced Topics,07:12:31,20:50:56
CNSL,1214,Intro II (Majors),05:05:11,18:53:24
DATS,1215,Basics of Mathematics,02:27:39,16:02:19
ENGL,1216,Research,09:04:33,23:38:20
ENGL,1217,Introduction,10:15:46,12:20:59
FINA,1218,Intro II (Majors),09:41:14,17:46:34
FREN,1219,Intro II (Non-Majors),01:11:18,13:02:31
ECON,1220,Special Topic II,03:49:47,15:16:16
MAE,1221,General Studies,03:59:10,12:27:54
ACCY,1222,Special Topic I,08:44:50,16:50:59
JAPN,1223,Special Topic I,07:23:39,12:26:13
MAE,1224,Intro II (Majors),06:07:02,12:59:02
PHYS,1225,Real World Applications,05:26:24,15:56:31
MATH,1226,Basics of Mathematics,08:15:00,18:27:54
ITAL,1227,Advanced Topics,01:01:25,15:29:14
CSCI,1228,Basics of Mathematics,06:57:51,22:03:05
HDEV,1229,Research,11:58:32,22:46:53
MATH,1230,Intro II (Non-Majors),06:59:15,14:41:05
ITAL,1231,Special Topic II,08:00:06,20:37:56
MATH,1232,Basics of Mathematics,08:29:58,16:17:55
ECON,1233,Research,03:46:55,23:59:26
BIOC,1234,Intro II (Non-Majors),03:38:40,20:29:33
ITAL,1235,Intro II (Non-Majors),02:21:48,15:49:39
CNSL,1236,General Studies,05:26:18,12:07:28
DATS,1237,Introduction,06:13:19,13:17:59
JAPN,1238,Intro II (Majors),09:23:35,21:44:42
MAE,1239,Introduction,00:07:55,18:18:14
SPAN,1240,Special Topic II,03:28:24,20:35:57
BIO,1241,Introduction,09:08:27,23:57:17
PHYS,1242,Real World Applications,01:52:31,17:33:30
CSCI,1243,Advanced Topics,03:32:12,15:45:28
ACCY,1244,Special Topic II,10:56:01,14:05:12
ENGL,1245,Real World Applications,06:40:45,13:36:24
ECON,1246,Real World Applications,08:10:23,22:38:28
JAPN,1247,General Studies,07:35:49,23:47:59
FINA,1248,Special Topic II,09:42:17,16:47:43
SPAN,1249,Intro II (Non-Majors),05:59:02,13:24:11
ENGL,1250,Special Topic II,06:54:28,15:34:05
PHYS,1251,Special Topic I,10:20:19,22:27:11
ITAL,1252,Special Topic I,11:19:07,22:23:57
CSCI,1253,Real World Applications,06:20:25,22:05:14
DATS,1254,Special Topic I,00:41:03,17:31:28
ECON,1255,Special Topic I,05:38:15,17:06:23
MUS,1256,Advanced Topics,00:06:44,22:24:14
HONR,1257,Research,05:57:57,14:54:49
DATS,1258,Intro II (Non-Majors),01:44:29,20:52:44
ITAL,1259,Intro II (Majors),02:50:58,19:07:31
JAPN,1260,Advanced Topics,05:48:17,16:43:00
DATS,1261,Special Topic I,03:12:03,23:32:47
CHEM,1262,Special Topic I,11:52:42,14:59:43
BIOC,1263,Special Topic I,00:00:07,13:27:56
PHYS,1264,Research,09:40:37,19:42:07
ECON,1265,Introduction,03:48:39,16:11:02
ACCY,1266,Intro II (Majors),04:09:47,13:01:18
MAE,1267,Advanced Topics,06:00:56,19:24:38
FINA,1268,Special Topic I,03:22:51,21:35:39
BIO,1269,Special Topic I,06:07:46,14:12:52
HONR,1270,General Studies,06:58:59,20:44:52
ACCY,1271,Introduction,09:22:09,19:37:08
CNSL,1272,Special Topic II,07:37:41,18:03:38
MAE,1273,General Studies,03:57:56,19:44:31
CSCI,1274,Special Topic II,04:10:54,12:13:50
CSCI,1275,General Studies,02:39:57,13:16:11
CNSL,1276,Advanced Topics,01:42:54,20:30:35
ENGL,1277,Intro II (Majors),08:28:57,14:44:28
HONR,1278,Intro II (Non-Majors),05:31:34,13:43:23
HONR,1279,Special Topic I,06:42:56,17:08:49
ENGL,1280,Special Topic I,11:48:32,21:58:19
MUS,1281,Real World Applications,09:03:12,13:22:00
BIO,1282,Research,08:01:57,18:45:37
HONR,1283,Special Topic I,00:27:21,13:10:13
DATS,1284,Intro II (Non-Majors),08:48:28,15:50:57
ECON,1285,Special Topic II,02:58:40,13:52:17
ACCY,1286,Intro II (Non-Majors),03:20:48,15:03:18
MAE,1287,Intro II (Majors),11:40:47,17:20:39
ENGL,1288,General Studies,04:06:57,13:00:01
CSCI,1289,General Studies,05:52:22,19:58:42
FREN,1290,Advanced Topics,11:08:20,14:53:21
BIO,1291,Intro II (Non-Majors),11:20:32,22:13:35
MAE,1292,Basics of Mathematics,01:22:16,23:33:43
ITAL,1293,Intro II (Majors),06:16:34,13:50:40
CHEM,1294,Basics of Mathematics,06:48:38,19:23:20
ENGL,1295,Introduction,05:15:40,21:57:15
FREN,1296,Special Topic II,05:23:30,14:36:13
HDEV,1297,Basics of Mathematics,11:56:25,23:44:00
BIO,1298,Special Topic II,08:09:08,22:42:27
ENGL,1299,Research,03:53:45,12:15:57
FINA,1300,Real World Applications,11:38:19,22:18:57
BIO,1301,Research,00:40:14,17:27:48
ACCY,1302,Special Topic II,01:55:11,22:54:23
PHYS,1303,Special Topic I,09:24:48,12:19:06
MUS,1304,Intro II (Non-Majors),06:49:04,19:57:44
BIO,1305,Research,05:08:12,17:09:19
HONR,1306,Real World Applications,11:52:27,14:27:56
FINA,1307,Basics of Mathematics,09:30:40,12:23:38
ECON,1308,Research,00:40:58,13:56:20
DATS,1309,Intro II (Non-Majors),09:26:42,18:10:25
ITAL,1310,General Studies,00:04:24,14:09:49
ECON,1311,Intro II (Majors),00:24:52,19:23:47
BIOC,1312,Intro II (Non-Majors),04:48:50,12:03:16
ECON,1313,Introduction,01:42:52,19:28:14
CNSL,1314,Real World Applications,07:45:29,17:02:47
JAPN,1315,Special Topic I,02:16:27,12:59:46
DATS,1316,Special Topic II,07:38:02,18:21:30
ITAL,1317,Introduction,06:01:34,17:59:26
MATH,1318,Advanced Topics,04:39:08,23:43:16
ENGL,1319,Real World Applications,04:35:42,16:55:54
JAPN,1320,General Studies,06:49:18,23:41:42
DATS,1321,Intro II (Majors),03:19:47,15:40:06
HDEV,1322,Intro II (Majors),06:46:08,23:29:26
BIOC,1323,Special Topic I,11:31:36,23:50:21
ECON,1324,Special Topic I,03:52:00,17:30:53
MATH,1325,Intro II (Non-Majors),09:00:18,21:05:36
FREN,1326,Special Topic II,07:24:19,18:24:26
HONR,1327,Research,06:13:17,23:30:28
CSCI,1328,Special Topic I,03:34:14,19:58:06
BIOC,1329,Intro II (Majors),04:43:45,12:18:10
SPAN,1330,Introduction,00:58:45,12:27:56
CHEM,1331,Special Topic II,06:44:38,16:03:39
BIOC,1332,Special Topic I,07:52:26,22:49:50
MUS,1333,Basics of Mathematics,11:51:57,20:18:19
ITAL,1334,Intro II (Non-Majors),09:04:07,12:10:01
PHYS,1335,Special Topic II,09:54:00,14:42:58
HONR,1336,General Studies,02:12:39,15:51:07
BIO,1337,General Studies,07:41:41,20:36:00
MUS,1338,General Studies,01:12:05,23:27:52
JAPN,1339,Advanced Topics,02:27:42,16:43:46
ITAL,1340,General Studies,01:50:45,14:31:12
HDEV,1341,Introduction,06:15:36,23:58:05
SPAN,1342,Research,00:49:23,23:51:12
JAPN,1343,Research,03:22:53,20:28:41
PHYS,1344,Introduction,01:14:38,22:07:10
MUS,1345,Real World Applications,05:21:35,17:51:26
FREN,1346,General Studies,03:36:09,22:02:44
ACCY,1347,Advanced Topics,10:11:29,13:14:44
HONR,1348,Special Topic I,07:18:23,22:44:30
BIO,1349,Special Topic II,03:04:34,21:56:29
HONR,1350,Basics of Mathematics,01:48:42,22:35:45
ECON,1351,Real World Applications,04:58:35,22:15:23
MATH,1352,Special Topic II,10:30:46,22:27:03
ECON,1353,Basics of Mathematics,08:47:07,16:27:54
FREN,1354,Introduction,08:38:46,18:35:14
ECON,1355,Introduction,10:28:57,21:27:56
CSCI,1356,Basics of Mathematics,07:20:48,20:11:41
ECON,1357,Special Topic I,00:06:42,23:37:47
ENGL,1358,Basics of Mathematics,02:49:20,16:19:38
BIOC,1359,Advanced Topics,10:16:25,17:54:04
ITAL,1360,Special Topic II,08:46:54,16:17:20
SPAN,1361,General Studies,01:29:09,19:30:56
ENGL,1362,Intro II (Majors),03:44:30,13:14:29
HDEV,1363,Special Topic II,04:28:18,22:27:13
CNSL,1364,Advanced Topics,02:05:22,23:17:05
JAPN,1365,Special Topic II,05:05:28,22:40:45
DATS,1366,Research,01:16:30,22:24:02
HONR,1367,Introduction,06:19:58,17:40:09
HDEV,1368,Research,08:21:37,18:48:27
CNSL,1369,Real World Applications,06:30:45,18:18:41
CHEM,1370,Basics of Mathematics,04:26:44,13:14:50
HDEV,1371,Real World Applications,11:23:18,12:26:54
MAE,1372,Research,01:50:22,16:08:02
FINA,1373,Advanced Topics,05:36:11,18:36:32
CHEM,1374,Intro II (Majors),06:28:14,14:18:29
HDEV,1375,Real World Applications,11:00:30,17:53:21
CNSL,1376,Intro II (Majors),00:32:35,22:17:22
FINA,1377,Introduction,07:34:22,12:38:58
FINA,1378,Special Topic II,09:49:02,15:28:45
BIOC,1379,Special Topic II,10:56:44,13:09:44
BIOC,1380,Advanced Topics,01:45:08,20:58:09
DATS,1381,Real World Applications,01:05:23,16:43:27
JAPN,1382,Intro II (Non-Majors),11:04:12,20:31:13
MATH,1383,Research,05:49:11,14:00:47
CHEM,1384,Basics of Mathematics,11:23:51,12:57:48
MATH,1385,Advanced Topics,06:38:02,12:10:45
BIOC,1386,Basics of Mathematics,05:18:20,18:36:51
PHYS,1387,Real World Applications,11:56:34,22:56:21
PHYS,1388,Basics of Mathematics,03:27:07,13:51:55
CSCI,1389,Advanced Topics,04:38:01,13:22:45
CSCI,1390,Real World Applications,06:55:49,12:47:22
DATS,1391,Introduction,05:10:32,20:07:55
DATS,1392,Real World Applications,08:41:01,15:24:05
BIOC,1393,Basics of Mathematics,08:09:51,17:36:36
PHYS,1394,Special Topic I,01:52:01,21:56:05
CHEM,1395,General Studies,05:37:43,14:48:45
CHEM,1396,Advanced Topics,09:33:26,16:10:08
HONR,1397,Intro II (Non-Majors),08:05:25,13:54:33
MUS,1398,Introduction,08:21:44,18:22:37
CSCI,1399,General Studies,08:54:18,12:44:53
MAE,1400,Introduction,09:00:24,18:48:49
BIO,1401,Intro II (Majors),05:32:42,19:49:16
MUS,1402,Advanced Topics,05:06:30,22:33:44
CHEM,1403,Intro II (Majors),07:14:03,20:20:15
PHYS,1404,Special Topic II,03:12:07,16:18:30
ACCY,1405,Intro II (Majors),07:03:27,14:06:37
FINA,1406,Advanced Topics,06:32:27,14:49:32
MATH,1407,Basics of Mathematics,03:49:22,19:32:02
BIO,1408,Research,02:14:37,22:13:09
CSCI,1409,Intro II (Non-Majors),05:18:01,13:09:47
BIOC,1410,General Studies,08:45:15,18:04:01
PHYS,1411,Intro II (Non-Majors),06:57:45,15:00:09
FREN,1412,Introduction,01:59:38,21:37:29
FINA,1413,General Studies,08:52:20,20:51:05
BIOC,1414,Intro II (Non-Majors),10:32:48,22:33:23
HONR,1415,Advanced Topics,04:02:03,22:25:45
MUS,1416,Intro II (Majors),00:24:48,16:18:19
BIO,1417,General Studies,04:20:39,13:18:03
ITAL,1418,Basics of Mathematics,04:41:51,20:36:11
ECON,1419,Basics of Mathematics,01:57:49,23:25:20
BIOC,1420,Special Topic I,07:08:38,19:50:12
ECON,1421,Research,08:54:22,16:51:33
ECON,1422,Real World Applications,10:18:09,23:49:10
MATH,1423,Research,03:48:25,16:32:42
FINA,1424,Special Topic II,02:25:03,18:12:47
ACCY,1425,Basics of Mathematics,10:09:19,20:31:26
HONR,1426,Advanced Topics,08:19:02,15:12:00
ECON,1427,Basics of Mathematics,04:20:50,21:39:47
BIOC,1428,Intro II (Non-Majors),08:33:33,12:35:48
FREN,1429,Research,05:52:32,19:12:56
JAPN,1430,Intro II (Non-Majors),01:19:54,17:56:43
CSCI,1431,Special Topic II,08:19:53,18:32:53
DATS,1432,Introduction,02:50:26,21:40:51
HONR,1433,Introduction,00:38:02,12:11:22
MUS,1434,Real World Applications,11:23:11,14:59:47
PHYS,1435,Special Topic I,08:00:24,22:30:48
MATH,1436,Introduction,02:54:35,15:03:54
ENGL,1437,Real World Applications,01:42:14,17:34:33
FREN,1438,Research,03:49:14,17:42:41
BIO,1439,Special Topic I,07:14:18,15:20:30
MUS,1440,Intro II (Non-Majors),02:08:33,20:11:51
BIO,1441,Research,05:18:06,12:51:25
ECON,1442,Introduction,10:27:08,16:24:01
DATS,1443,Basics of Mathematics,06:05:28,16:59:43
HONR,1444,Special Topic II,07:48:33,16:07:15
JAPN,1445,Introduction,04:03:44,18:57:54
CHEM,1446,Special Topic I,01:20:23,19:26:32
CHEM,1447,Research,09:15:19,12:28:26
DATS,1448,Intro II (Majors),03:16:30,22:41:05
ACCY,1449,Introduction,00:58:38,21:30:51
FINA,1450,Basics of Mathematics,08:39:12,21:08:53
JAPN,1451,Special Topic I,11:22:40,19:18:45
HONR,1452,Basics of Mathematics,04:59:18,21:03:41
DATS,1453,Basics of Mathematics,01:36:43,18:04:54
HONR,1454,Research,05:58:40,17:37:20
PHYS,1455,General Studies,02:46:13,22:02:16
MAE,1456,Intro II (Majors),06:13:53,17:16:05
ECON,1457,Introduction,05:28:38,12:57:19
ENGL,1458,General Studies,06:46:46,18:22:38
FINA,1459,Advanced Topics,01:59:16,21:28:20
DATS,1460,General Studies,01:17:12,20:19:58
DATS,1461,Research,01:37:22,21:10:33
MUS,1462,Real World Applications,02:05:28,21:52:49
DATS,1463,General Studies,10:00:58,12:52:41
MAE,1464,Special Topic I,09:25:21,15:23:44
MATH,1465,Intro II (Non-Majors),09:40:27,18:45:29
CNSL,1466,Research,09:52:17,14:03:05
JAPN,1467,Special Topic I,06:27:01,13:13:02
ITAL,1468,Basics of Mathematics,11:08:21,13:55:49
ENGL,1469,Advanced Topics,05:30:33,21:25:08
ACCY,1470,Special Topic I,02:36:53,14:10:53
MUS,1471,Advanced Topics,10:16:50,21:55:11
CNSL,1472,General Studies,00:03:06,22:23:20
CSCI,1473,General Studies,04:45:30,19:48:05
CNSL,1474,Special Topic I,07:49:47,19:27:57
MUS,1475,Research,02:45:15,12:12:42
HONR,1476,Intro II (Non-Majors),09:23:59,12:28:54
CNSL,1477,Research,05:54:19,22:22:52
PHYS,1478,Research,03:18:37,22:50:38
PHYS,1479,Special Topic II,07:22:08,20:05:41
ECON,1480,Intro II (Non-Majors),11:05:41,22:43:48
ITAL,1481,Research,06:23:16,18:01:34
JAPN,1482,Real World Applications,05:50:55,22:11:15
JAPN,1483,Intro II (Non-Majors),04:12:49,21:48:01
BIOC,1484,Real World Applications,01:23:56,17:27:43
CSCI,1485,Introduction,11:52:42,18:34:43
JAPN,1486,Research,10:20:48,14:09:13
FINA,1487,Introduction,03:23:14,23:21:28
HONR,1488,Research,01:36:38,13:08:07
BIO,1489,Basics of Mathematics,00:03:22,21:13:25
BIO,1490,Introduction,08:50:33,21:52:11
FREN,1491,Intro II (Non-Majors),07:40:10,19:11:10
ENGL,1492,Intro II (Majors),08:27:36,18:19:21
MATH,1493,Intro II (Majors),05:15:00,21:00:31
BIOC,1494,Advanced Topics,01:04:52,14:14:16
ACCY,1495,Intro II (Non-Majors),11:32:48,21:45:17
HDEV,1496,Special Topic I,07:23:55,14:23:47
JAPN,1497,Introduction,01:48:28,19:56:12
HONR,1498,Introduction,04:33:53,20:48:45
SPAN,1499,Research,02:37:14,19:21:01
CSCI,1500,Introduction,09:01:36,23:44:18
PHYS,1501,Basics of Mathematics,11:10:07,20:14:48
BIO,1502,Research,10:13:05,12:55:11
BIO,1503,Intro II (Non-Majors),10:46:13,23:09:29
PHYS,1504,Special Topic II,00:28:14,23:25:20
CSCI,1505,Basics of Mathematics,07:36:19,17:57:21
HONR,1506,Real World Applications,03:51:55,13:53:47
PHYS,1507,Basics of Mathematics,09:32:17,17:23:58
DATS,1508,Basics of Mathematics,08:44:10,12:19:43
MATH,1509,General Studies,10:43:35,15:14:39
JAPN,1510,Real World Applications,05:05:22,20:43:22
CSCI,1511,Basics of Mathematics,08:45:34,13:52:04
CSCI,1512,Intro II (Majors),08:55:54,16:05:33
DATS,1513,Advanced Topics,11:12:50,20:38:06
FINA,1514,Real World Applications,05:06:34,23:17:40
HONR,1515,General Studies,02:37:16,23:54:56
CHEM,1516,General Studies,03:22:09,15:38:43
MUS,1517,Research,04:49:20,22:19:24
JAPN,1518,Real World Applications,07:47:27,20:36:37
ECON,1519,Basics of Mathematics,05:52:21,20:31:59
PHYS,1520,Basics of Mathematics,08:36:57,14:08:12
ECON,1521,Introduction,08:54:12,17:55:44
ECON,1522,Special Topic I,05:21:20,21:06:19
FREN,1523,Special Topic I,02:40:55,15:15:19
